Product Type,Comment,Total Thickness (mm),Outer Lite (Name_Thickness mm),Outer Lite NFRC ID,Outer Lite Low-E,Inner Lite (Name_Thickness mm),Inner Lite NFRC ID,Inner Lite Low-E,U-value NFRC (W/mÂČK),U-value NFRC (BTU/hrftF),R-value NFRC,SHGC,Tvis (Visible Transmittance),Exterior Visible Reflectance,Transmitted Color L*,Transmitted Color a*,Transmitted Color b*,Exterior Reflected Color L*,Exterior Reflected Color a*,Exterior Reflected Color b*,T-UV,NFRC,CEN,g-factor,U-value CEN (W/mČK)
Enthermal,SB67 6mm / Vacuum 0.25mm / Clear 4mm,9.95,Clear  6mm,5476,SolarbanÂź R67 S2,Clear Float Glass,413,,0.3501,0.0617,16.22,0.2697,0.5399,0.1898,78.57,-6.79,0.86,50.79,-3.11,-6.9,0.1146,Yes,No,,
Enthermal,SB67 6mm / Vacuum 0.25mm / Clear 5mm,10.65,Clear  6mm,5476,SolarbanÂź R67 S2,Clear Float Glass,414,,0.35,0.0616,16.22,0.2698,0.5362,0.1895,78.35,-6.99,0.92,50.76,-3.12,-6.89,0.1119,Yes,No,,
Enthermal,SB67 6mm / Vacuum 0.25mm / Clear 6mm,11.75,Clear  6mm,5476,SolarbanÂź R67 S2,Clear Float Glass,415,,0.3499,0.0616,16.23,0.2693,0.5327,0.1901,78.15,-7.28,0.88,50.83,-3.18,-6.87,0.1098,Yes,No,,
Enthermal,SB60 Starphire 5mm / Vacuum 0.25mm / Starphire 4mm,8.85,StarphireÂź  5mm,5348,SolarbanÂź 60 S2,StarphireÂź  4mm,5002,,0.3488,0.0614,16.28,0.4038,0.7465,0.1106,89.17,-1.59,2.76,39.67,-0.25,-2.72,0.2469,Yes,No,,
Enthermal,SB60 Starphire 5mm / Vacuum 0.25mm / Starphire 5mm,9.65,StarphireÂź  5mm,5348,SolarbanÂź 60 S2,StarphireÂź  5mm,5003,,0.3487,0.0614,16.29,0.4038,0.7458,0.1105,89.13,-1.62,2.75,39.66,-0.25,-2.73,0.2461,Yes,No,,
Enthermal,SB60 Starphire 6mm / Vacuum 0.25mm / Starphire 4mm,9.85,StarphireÂź  6mm,5349,SolarbanÂź 60 S2,StarphireÂź  4mm,5002,,0.3487,0.0614,16.29,0.4028,0.7456,0.1104,89.12,-1.63,2.75,39.65,-0.28,-2.72,0.2459,Yes,No,,
Enthermal,SB60 Starphire 6mm / Vacuum 0.25mm / Starphire 5mm,10.65,StarphireÂź  6mm,5349,SolarbanÂź 60 S2,StarphireÂź  5mm,5003,,0.3486,0.0614,16.29,0.4028,0.7449,0.1104,89.09,-1.66,2.74,39.63,-0.28,-2.73,0.2451,Yes,No,,
Enthermal,SB60 Starphire 6mm / Vacuum 0.25mm / Starphire 6mm,11.65,StarphireÂź  6mm,5349,SolarbanÂź 60 S2,StarphireÂź  6mm,5004,,0.3484,0.0614,16.3,0.4028,0.7439,0.1103,89.04,-1.7,2.74,39.63,-0.29,-2.73,0.2441,Yes,No,,
Enthermal,SB72 Starphire 6mm / Vacuum 0.25mm / Starphire 4mm,9.85,StarphireÂź  6mm,5435,SolarbanÂź 72 S2,StarphireÂź  4mm,5002,,0.2803,0.0494,20.26,0.2652,0.6829,0.1345,86.08,-2.99,3.52,43.46,-1.41,-4.64,0.0895,Yes,No,,
Enthermal,SB72 Starphire 6mm / Vacuum 0.25mm / Starphire 5mm,10.65,StarphireÂź  6mm,5435,SolarbanÂź 72 S2,StarphireÂź  5mm,5003,,0.2803,0.0494,20.26,0.2652,0.6823,0.1344,86.05,-3.02,3.51,43.46,-1.41,-4.64,0.0893,Yes,No,,
Enthermal,SB72 Starphire 6mm / Vacuum 0.25mm / Starphire 6mm,11.65,StarphireÂź  6mm,5435,SolarbanÂź 72 S2,StarphireÂź  6mm,5004,,0.2802,0.0493,20.27,0.2652,0.6814,0.1344,86.0,-3.06,3.5,43.45,-1.42,-4.65,0.0889,Yes,No,,
Enthermal,LUMI 4mm / Vacuum 0.25mm / Clear 4mm,8.25,SGG ECLAZ II 4mm,20754,ECLAZ II S2,SGG PLANICLEAR 4mm,21011,,0.3932,0.0693,14.44,0.6338,0.8304,0.1139,93.01,-1.96,2.15,40.39,-0.62,-3.62,0.4483,Yes,Yes,0.637426,0.411255
Enthermal,LUMI 5mm / Vacuum 0.25mm / Clear 4mm,9.25,SGG ECLAZ II 5mm,20755,ECLAZ II S2,SGG PLANICLEAR 4mm,21011,,0.3926,0.0691,14.46,0.6271,0.8278,0.1133,92.89,-2.09,2.19,40.3,-0.76,-3.57,0.4384,Yes,Yes,0.631194,0.410489
Enthermal,LUMI 5mm / Vacuum 0.25mm / Clear 5mm,10.25,SGG ECLAZ II 5mm,20755,ECLAZ II S2,SGG PLANICLEAR 5mm,21012,,0.3924,0.0691,14.47,0.6273,0.8252,0.1131,92.78,-2.24,2.18,40.27,-0.85,-3.57,0.4304,Yes,Yes,0.631191,0.410312
Enthermal,LUMI 6mm / Vacuum 0.25mm / Clear 4mm,10.25,SGG ECLAZ II 6mm,20756,ECLAZ II S2,SGG PLANICLEAR 4mm,21011,,0.3931,0.0692,14.44,0.6205,0.8251,0.113,92.78,-2.24,2.2,40.25,-0.79,-3.52,0.429,Yes,Yes,0.625003,0.411103
Enthermal,LUMI 6mm / Vacuum 0.25mm / Clear 5mm,11.25,SGG ECLAZ II 6mm,20756,ECLAZ II S2,SGG PLANICLEAR 5mm,21012,,0.3929,0.0692,14.45,0.6206,0.8225,0.1128,92.66,-2.39,2.19,40.22,-0.89,-3.52,0.4216,Yes,Yes,0.624999,0.410926
Enthermal,LUMI 6mm / Vacuum 0.25mm / Clear 6mm,12.25,SGG ECLAZ II 6mm,20756,ECLAZ II S2,SGG PLANICLEAR 6mm,21013,,0.3928,0.0692,14.46,0.6209,0.8199,0.1121,92.55,-2.52,2.21,40.11,-0.96,-3.61,0.4132,Yes,Yes,0.625117,0.410748
Enthermal,ZEN 4mm / Vacuum 0.25mm / Clear 4mm,8.25,SGG ECLAZ ONE II 4mm,20762,ECLAZ ONE II S2,SGG PLANICLEAR 4mm,21011,,0.3016,0.0531,18.82,0.5191,0.7853,0.176,90.94,-2.13,3.48,49.29,-0.64,-7.1,0.4248,Yes,Yes,0.521668,0.309946
Enthermal,ZEN 5mm / Vacuum 0.25mm / Clear 4mm,9.25,SGG ECLAZ ONE II 5mm,20763,ECLAZ ONE II S2,SGG PLANICLEAR 4mm,21011,,0.3032,0.0534,18.73,0.5141,0.7827,0.1749,90.82,-2.26,3.48,49.16,-0.74,-7.16,0.4153,Yes,Yes,0.517117,0.311716
Enthermal,ZEN 5mm / Vacuum 0.25mm / Clear 5mm,10.25,SGG ECLAZ ONE II 5mm,20763,ECLAZ ONE II S2,SGG PLANICLEAR 5mm,21012,,0.3031,0.0534,18.73,0.5142,0.7802,0.1748,90.71,-2.4,3.47,49.14,-0.8,-7.17,0.4078,Yes,Yes,0.517148,0.311615
Enthermal,ZEN 6mm / Vacuum 0.25mm / Clear 4mm,10.25,SGG ECLAZ ONE II 6mm,20764,ECLAZ ONE II S2,SGG PLANICLEAR 4mm,21011,,0.3045,0.0536,18.65,0.5093,0.7802,0.174,90.71,-2.38,3.52,49.05,-0.89,-7.12,0.4064,Yes,Yes,0.512729,0.313143
Enthermal,ZEN 6mm / Vacuum 0.25mm / Clear 5mm,11.25,SGG ECLAZ ONE II 6mm,20764,ECLAZ ONE II S2,SGG PLANICLEAR 5mm,21012,,0.3044,0.0536,18.65,0.5094,0.7778,0.1739,90.6,-2.52,3.51,49.03,-0.96,-7.12,0.3994,Yes,Yes,0.512758,0.313042
Enthermal,ZEN 6mm / Vacuum 0.25mm / Clear 6mm,12.25,SGG ECLAZ ONE II 6mm,20764,ECLAZ ONE II S2,SGG PLANICLEAR 6mm,21013,,0.3043,0.0536,18.66,0.5097,0.7753,0.1732,90.49,-2.65,3.53,48.96,-1.0,-7.19,0.3914,Yes,Yes,0.512902,0.312940
Enthermal,SKN183 6mm / Vacuum 0.25mm / Clear 4mm,10.25,SGG COOL-LITE SKN 183 II 6mm,20896,COOL-LITE SKN 183 II S2,SGG PLANICLEAR 4mm,21011,,0.2855,0.0503,19.89,0.3483,0.7458,0.12,89.17,-3.19,2.34,41.4,-1.2,-8.27,0.2825,Yes,Yes,0.354771,0.292044
Enthermal,SKN183 6mm / Vacuum 0.25mm / Clear 5mm,11.25,SGG COOL-LITE SKN 183 II 6mm,20896,COOL-LITE SKN 183 II S2,SGG PLANICLEAR 5mm,21012,,0.2854,0.0503,19.9,0.3484,0.7434,0.1199,89.07,-3.32,2.34,41.37,-1.28,-8.27,0.2784,Yes,Yes,0.354808,0.291956
Enthermal,SKN183 6mm / Vacuum 0.25mm / Clear 6mm,12.25,SGG COOL-LITE SKN 183 II 6mm,20896,COOL-LITE SKN 183 II S2,SGG PLANICLEAR 6mm,21013,,0.2853,0.0502,19.9,0.3486,0.7411,0.1193,88.95,-3.45,2.35,41.29,-1.33,-8.35,0.2736,Yes,Yes,0.354948,0.291868
Enthermal,XTREME 4mm / Vacuum 0.25mm / Clear 4mm,8.25,SGG COOL-LITE XTREME 61-29 II 4mm,20979,COOL-LITE XTREME 61-29 II S2,SGG PLANICLEAR 4mm,21011,,0.2998,0.0528,18.94,0.2402,0.6138,0.1107,82.7,-4.62,-0.49,39.85,-1.8,-6.29,0.2368,Yes,Yes,0.249646,0.307874
Enthermal,XTREME 6mm / Vacuum 0.25mm / Clear 4mm,10.25,SGG COOL-LITE XTREME 61-29 II 6mm,20980,COOL-LITE XTREME 61-29 II S2,SGG PLANICLEAR 4mm,21011,,0.2947,0.0519,19.27,0.2384,0.6099,0.1099,82.49,-4.86,-0.46,39.7,-2.04,-6.23,0.2288,Yes,Yes,0.248261,0.302222
Enthermal,XTREME 6mm / Vacuum 0.25mm / Clear 5mm,11.25,SGG COOL-LITE XTREME 61-29 II 6mm,20980,COOL-LITE XTREME 61-29 II S2,SGG PLANICLEAR 5mm,21012,,0.2946,0.0519,19.28,0.2384,0.608,0.1098,82.39,-4.98,-0.46,39.69,-2.09,-6.23,0.2259,Yes,Yes,0.248291,0.302128
Enthermal,XTREME 6mm / Vacuum 0.25mm / Clear 6mm,12.25,SGG COOL-LITE XTREME 61-29 II 6mm,20980,COOL-LITE XTREME 61-29 II S2,SGG PLANICLEAR 6mm,21013,,0.2945,0.0519,19.28,0.2385,0.6061,0.1094,82.29,-5.1,-0.44,39.63,-2.12,-6.28,0.2225,Yes,Yes,0.248381,0.302033
Enthermal,SB60 Solexia 6mm / Vacuum 0.25mm / Clear 4mm,9.95,SolexiaÂź  6mm,5254,SolarbanÂź 60 S2,Clear Float Glass,413,,0.3486,0.0614,16.29,0.284,0.6158,0.0926,82.69,-9.12,3.72,36.49,-4.13,-1.27,0.1009,Yes,No,,
Enthermal,SB60 Solexia 6mm / Vacuum 0.25mm / Clear 5mm,10.65,SolexiaÂź  6mm,5254,SolarbanÂź 60 S2,Clear Float Glass,414,,0.3485,0.0614,16.29,0.2841,0.6118,0.0922,82.47,-9.32,3.77,36.42,-4.14,-1.27,0.0992,Yes,No,,
Enthermal,SB60 Solexia 6mm / Vacuum 0.25mm / Clear 6mm,11.75,SolexiaÂź  6mm,5254,SolarbanÂź 60 S2,Clear Float Glass,415,,0.3484,0.0614,16.3,0.2836,0.6077,0.093,82.26,-9.6,3.73,36.57,-4.26,-1.2,0.0979,Yes,No,,
Enthermal,SB60 Solarbronze 6mm / Vacuum 0.25mm / Clear 4mm,9.95,SolarbronzeÂź  6mm,5274,SolarbanÂź 60 S2,Clear Float Glass,413,,0.3486,0.0614,16.29,0.2413,0.4239,0.0665,70.83,0.79,7.11,30.9,0.56,0.23,0.0836,Yes,No,,
Enthermal,SB60 Solarbronze 6mm / Vacuum 0.25mm / Clear 5mm,10.65,SolarbronzeÂź  6mm,5274,SolarbanÂź 60 S2,Clear Float Glass,414,,0.3485,0.0614,16.29,0.2414,0.421,0.0663,70.63,0.59,7.14,30.86,0.53,0.22,0.0821,Yes,No,,
Enthermal,SB60 Solarbronze 6mm / Vacuum 0.25mm / Clear 6mm,11.75,SolarbronzeÂź  6mm,5274,SolarbanÂź 60 S2,Clear Float Glass,415,,0.3484,0.0614,16.3,0.241,0.4181,0.0667,70.43,0.31,7.09,30.94,0.5,0.27,0.081,Yes,No,,
Enthermal,SB60 Solargray 6mm / Vacuum 0.25mm / Clear 4mm,9.95,SolargrayÂź  6mm,5289,SolarbanÂź 60 S2,Clear Float Glass,413,,0.3486,0.0614,16.29,0.2101,0.3543,0.0595,66.0,-1.47,0.25,29.28,0.08,-2.09,0.0803,Yes,No,,
Enthermal,SB60 Solargray 6mm / Vacuum 0.25mm / Clear 5mm,10.65,SolargrayÂź  6mm,5289,SolarbanÂź 60 S2,Clear Float Glass,414,,0.3485,0.0614,16.29,0.2102,0.3519,0.0594,65.81,-1.65,0.29,29.25,0.06,-2.08,0.079,Yes,No,,
Enthermal,SB60 Solargray 6mm / Vacuum 0.25mm / Clear 6mm,11.75,SolargrayÂź  6mm,5289,SolarbanÂź 60 S2,Clear Float Glass,415,,0.3484,0.0614,16.3,0.2098,0.3495,0.0596,65.63,-1.9,0.27,29.31,0.02,-2.06,0.0779,Yes,No,,
Enthermal,SB60 Optigray 6mm / Vacuum 0.25mm / Clear 4mm,9.95,OptigrayÂź  6mm,5265,SolarbanÂź 60 S2,Clear Float Glass,413,,0.3487,0.0614,16.29,0.267,0.5015,0.0758,76.09,-3.63,2.38,33.08,-0.9,-1.9,0.1064,Yes,No,,
Enthermal,SB60 Optigray 6mm / Vacuum 0.25mm / Clear 5mm,10.65,OptigrayÂź  6mm,5265,SolarbanÂź 60 S2,Clear Float Glass,414,,0.3486,0.0614,16.29,0.2671,0.4981,0.0755,75.88,-3.83,2.43,33.03,-0.93,-1.89,0.1046,Yes,No,,
Enthermal,SB60 Optigray 6mm / Vacuum 0.25mm / Clear 6mm,11.75,OptigrayÂź  6mm,5265,SolarbanÂź 60 S2,Clear Float Glass,415,,0.3484,0.0614,16.3,0.2667,0.4948,0.0761,75.68,-4.11,2.4,33.14,-1.0,-1.85,0.1032,Yes,No,,
Enthermal,SB60 Solarblue 6mm / Vacuum 0.25mm / Clear 4mm,9.95,SolarblueÂź  6mm,5364,SolarbanÂź 60 S2,Clear Float Glass,413,,0.3486,0.0614,16.29,0.2469,0.4472,0.0695,72.98,-6.78,-6.74,31.83,-1.26,-6.02,0.1019,Yes,No,,
Enthermal,SB60 Solarblue 6mm / Vacuum 0.25mm / Clear 5mm,10.65,SolarblueÂź  6mm,5364,SolarbanÂź 60 S2,Clear Float Glass,414,,0.3485,0.0614,16.29,0.247,0.4443,0.0693,72.79,-6.96,-6.66,31.79,-1.28,-5.99,0.1002,Yes,No,,
Enthermal,SB60 Solarblue 6mm / Vacuum 0.25mm / Clear 6mm,11.75,SolarblueÂź  6mm,5364,SolarbanÂź 60 S2,Clear Float Glass,415,,0.3484,0.0614,16.3,0.2466,0.4413,0.0697,72.6,-7.21,-6.67,31.89,-1.35,-5.98,0.0989,Yes,No,,
Enthermal,SB60 Optiblue 6mm / Vacuum 0.25mm / Clear 4mm,9.95,OptiblueÂź (SolarbanÂź z50)  6mm,5424,SolarbanÂź 60 S2,Clear Float Glass,413,,0.3486,0.0614,16.29,0.2978,0.5105,0.0771,76.82,-3.42,-3.41,33.45,-0.32,-5.13,0.1384,Yes,No,,
Enthermal,SB60 Optiblue 6mm / Vacuum 0.25mm / Clear 5mm,10.65,OptiblueÂź (SolarbanÂź z50)  6mm,5424,SolarbanÂź 60 S2,Clear Float Glass,414,,0.3485,0.0614,16.29,0.2979,0.5071,0.0768,76.61,-3.63,-3.34,33.4,-0.35,-5.1,0.1358,Yes,No,,
Enthermal,SB60 Optiblue 6mm / Vacuum 0.25mm / Clear 6mm,11.75,OptiblueÂź (SolarbanÂź z50)  6mm,5424,SolarbanÂź 60 S2,Clear Float Glass,415,,0.3484,0.0614,16.3,0.2974,0.5037,0.0774,76.41,-3.91,-3.36,33.51,-0.42,-5.08,0.1338,Yes,No,,
