Product Type,Comment,Total Thickness (mm),Outer Lite (Name_Thickness mm),Outer Lite NFRC ID,Outer Lite Low-E,Inner Lite (Name_Thickness mm),Inner Lite NFRC ID,Inner Lite Low-E,U-value NFRC (W/m²K),U-value NFRC (BTU/hrftF),R-value NFRC,SHGC,Tvis (Visible Transmittance),Exterior Visible Reflectance,Exterior Reflected Color L*,Exterior Reflected Color a*,Exterior Reflected Color b*,Interior Reflected Color L*,Interior Reflected Color a*,Interior Reflected Color b*,T-UV
Enthermal,C180 4mm / Vacuum 0.25mm / Clear 4mm,8.05,4mm Clear,2192,LoE 180 S2,Float Glass - 4mm,2002,,0.4778,0.0842,11.88,0.6332,0.7868,0.1532,46.23,-1.34,-5.55,45.2,-0.5,-5.95,0.2747
Enthermal,C180 5mm / Vacuum 0.25mm / Clear 4mm,8.85,5mm Clear,2193,LoE 180 S2,Float Glass - 4mm,2002,,0.4777,0.0841,11.89,0.6232,0.7836,0.152,46.07,-1.47,-5.5,45.13,-0.53,-5.97,0.2656
Enthermal,C180 5mm / Vacuum 0.25mm / Clear 5mm,9.65,5mm Clear,2193,LoE 180 S2,Float Glass - 5mm,2003,,0.4775,0.0841,11.89,0.6232,0.7807,0.1513,45.97,-1.47,-5.53,44.93,-0.63,-5.94,0.2567
Enthermal,C180 6mm / Vacuum 0.25mm / Clear 4mm,9.85,6mm Clear,2194,LoE 180 S2,Float Glass - 4mm,2002,,0.4775,0.0841,11.89,0.6064,0.7764,0.15,45.79,-1.65,-5.39,45.05,-0.55,-5.99,0.2572
Enthermal,C180 6mm / Vacuum 0.25mm / Clear 5mm,10.65,6mm Clear,2194,LoE 180 S2,Float Glass - 5mm,2003,,0.4773,0.0841,11.9,0.6065,0.7735,0.1493,45.69,-1.66,-5.42,44.85,-0.66,-5.96,0.2487
Enthermal,C180 6mm / Vacuum 0.25mm / Clear 6mm,11.65,6mm Clear,2194,LoE 180 S2,Float Glass - 6mm,2004,,0.477,0.084,11.9,0.6058,0.7664,0.1487,45.61,-1.65,-5.45,44.58,-0.81,-5.85,0.2412
Enthermal,C270 4mm / Vacuum 0.25mm / Clear 4mm,8.05,4mm Clear,2027,LoE² 270 S2,Float Glass - 4mm,2002,,0.3503,0.0617,16.21,0.3513,0.6916,0.1218,41.56,-2.96,-2.04,43.16,-7.54,2.45,0.1356
Enthermal,C270 5mm / Vacuum 0.25mm / Clear 4mm,8.85,5mm Clear,2028,LoE² 270 S2,Float Glass - 4mm,2002,,0.3502,0.0617,16.21,0.3483,0.688,0.1204,41.34,-3.05,-2.04,43.07,-7.57,2.42,0.1322
Enthermal,C270 5mm / Vacuum 0.25mm / Clear 5mm,9.65,5mm Clear,2028,LoE² 270 S2,Float Glass - 5mm,2003,,0.3501,0.0617,16.22,0.3484,0.6855,0.1198,41.24,-3.05,-2.06,42.87,-7.66,2.43,0.1281
Enthermal,C270 6mm / Vacuum 0.25mm / Clear 4mm,9.85,6mm Clear,2029,LoE² 270 S2,Float Glass - 4mm,2002,,0.3501,0.0617,16.22,0.3433,0.6836,0.1199,41.26,-3.27,-1.94,43.07,-7.63,2.45,0.1288
Enthermal,C270 6mm / Vacuum 0.25mm / Clear 5mm,10.65,6mm Clear,2029,LoE² 270 S2,Float Glass - 5mm,2003,,0.35,0.0616,16.22,0.3435,0.6811,0.1193,41.17,-3.27,-1.96,42.87,-7.72,2.46,0.1248
Enthermal,C270 6mm / Vacuum 0.25mm / Clear 6mm,11.65,6mm Clear,2029,LoE² 270 S2,Float Glass - 6mm,2004,,0.3498,0.0616,16.23,0.3434,0.6749,0.1189,41.1,-3.27,-1.98,42.62,-7.78,2.46,0.1216
Enthermal,C272 4mm / Vacuum 0.25mm / Clear 4mm,8.05,4 mm Clear,2012,LoE² 272 S2,Float Glass - 4mm,2002,,0.3779,0.0666,15.03,0.4004,0.7146,0.1074,39.14,-0.81,-2.23,40.76,-2.06,0.72,0.1576
Enthermal,C272 5mm / Vacuum 0.25mm / Clear 4mm,8.85,5 mm Clear,2013,LoE² 272 S2,Float Glass - 4mm,2002,,0.3778,0.0665,15.03,0.3964,0.7117,0.1066,38.99,-0.9,-2.2,40.69,-2.08,0.71,0.1528
Enthermal,C272 5mm / Vacuum 0.25mm / Clear 5mm,9.65,5 mm Clear,2013,LoE² 272 S2,Float Glass - 5mm,2003,,0.3777,0.0665,15.04,0.3965,0.7091,0.106,38.89,-0.9,-2.22,40.49,-2.16,0.72,0.1482
Enthermal,C272 6mm / Vacuum 0.25mm / Clear 4mm,9.85,6 mm Clear,2014,LoE² 272 S2,Float Glass - 4mm,2002,,0.3777,0.0665,15.04,0.3893,0.7052,0.1054,38.79,-1.02,-2.14,40.62,-2.11,0.71,0.149
Enthermal,C272 6mm / Vacuum 0.25mm / Clear 5mm,10.65,6 mm Clear,2014,LoE² 272 S2,Float Glass - 5mm,2003,,0.3775,0.0665,15.04,0.3894,0.7026,0.1048,38.68,-1.03,-2.16,40.42,-2.19,0.72,0.1445
Enthermal,C272 6mm / Vacuum 0.25mm / Clear 6mm,11.65,6 mm Clear,2014,LoE² 272 S2,Float Glass - 6mm,2004,,0.3774,0.0665,15.05,0.3893,0.6962,0.1043,38.6,-1.02,-2.18,40.19,-2.28,0.73,0.1409
Enthermal,C340 4mm / Vacuum 0.25mm / Clear 4mm,8.05,4mm Clear,2165,LoE³ 340 S2,Float Glass - 4mm,2002,,0.3228,0.0569,17.59,0.159,0.386,0.1329,43.38,-5.66,-12.84,46.38,-1.92,0.96,0.0205
Enthermal,C340 5mm / Vacuum 0.25mm / Clear 4mm,8.85,5mm Clear,2166,LoE³ 340 S2,Float Glass - 4mm,2002,,0.3227,0.0568,17.59,0.1583,0.3841,0.1314,43.15,-5.8,-12.74,46.35,-1.91,0.97,0.02
Enthermal,C340 5mm / Vacuum 0.25mm / Clear 5mm,9.65,5mm Clear,2166,LoE³ 340 S2,Float Glass - 5mm,2003,,0.3226,0.0568,17.6,0.1584,0.3827,0.1312,43.12,-5.79,-12.74,46.15,-2.05,1.0,0.0193
Enthermal,C340 6mm / Vacuum 0.25mm / Clear 4mm,9.85,6mm Clear,2167,LoE³ 340 S2,Float Glass - 4mm,2002,,0.3226,0.0568,17.6,0.1575,0.3817,0.1309,43.07,-6.04,-12.47,46.36,-1.93,0.98,0.0194
Enthermal,C340 6mm / Vacuum 0.25mm / Clear 5mm,10.65,6mm Clear,2167,LoE³ 340 S2,Float Glass - 5mm,2003,,0.3226,0.0568,17.6,0.1576,0.3804,0.1307,43.05,-6.03,-12.47,46.15,-2.07,1.02,0.0188
Enthermal,C340 6mm / Vacuum 0.25mm / Clear 6mm,11.65,6mm Clear,2167,LoE³ 340 S2,Float Glass - 6mm,2004,,0.3224,0.0568,17.61,0.1576,0.377,0.1306,43.03,-6.02,-12.47,45.87,-2.26,1.07,0.0183
Enthermal,C366 4mm / Vacuum 0.25mm / Clear 4mm,8.05,4mm Clear,2155,LoE³ 366 S2,Float Glass - 4mm,2002,,0.2891,0.0509,19.64,0.2582,0.6433,0.1116,39.84,-0.63,-3.66,41.43,0.59,-1.3,0.0487
Enthermal,C366 5mm / Vacuum 0.25mm / Clear 4mm,8.85,5mm Clear,2156,LoE³ 366 S2,Float Glass - 4mm,2002,,0.2891,0.0509,19.64,0.2567,0.6401,0.1102,39.62,-0.73,-3.66,41.35,0.61,-1.35,0.0474
Enthermal,C366 5mm / Vacuum 0.25mm / Clear 5mm,9.65,5mm Clear,2156,LoE³ 366 S2,Float Glass - 5mm,2003,,0.289,0.0509,19.65,0.2569,0.6378,0.1097,39.54,-0.71,-3.68,41.15,0.51,-1.34,0.0459
Enthermal,C366 6mm / Vacuum 0.25mm / Clear 4mm,9.85,6mm Clear,2157,LoE³ 366 S2,Float Glass - 4mm,2002,,0.289,0.0509,19.65,0.2546,0.636,0.1098,39.56,-0.96,-3.53,41.35,0.55,-1.32,0.0461
Enthermal,C366 6mm / Vacuum 0.25mm / Clear 5mm,10.65,6mm Clear,2157,LoE³ 366 S2,Float Glass - 5mm,2003,,0.2889,0.0509,19.65,0.2548,0.6337,0.1094,39.47,-0.94,-3.56,41.15,0.46,-1.31,0.0446
Enthermal,C366 6mm / Vacuum 0.25mm / Clear 6mm,11.65,6mm Clear,2157,LoE³ 366 S2,Float Glass - 6mm,2004,,0.2888,0.0509,19.66,0.2549,0.628,0.1089,39.41,-0.93,-3.58,40.91,0.32,-1.27,0.0434
Enthermal,Clear 4mm / Vacuum 0.25mm / Clear 4mm,8.05,4mm Clear,2105,Quad LoE 452 S2,Float Glass - 4mm,2002,,0.2811,0.0495,20.2,0.2013,0.5194,0.0958,37.23,-2.41,-2.48,45.86,-5.55,3.4,0.0139
Enthermal,Clear 5mm / Vacuum 0.25mm / Clear 4mm,8.85,5mm Clear,2106,Quad LoE 452 S2,Float Glass - 4mm,2002,,0.2811,0.0495,20.2,0.2003,0.5168,0.0946,37.01,-2.48,-2.52,45.81,-5.54,3.38,0.0135
Enthermal,Clear 5mm / Vacuum 0.25mm / Clear 5mm,9.65,5mm Clear,2106,Quad LoE 452 S2,Float Glass - 5mm,2003,,0.281,0.0495,20.21,0.2004,0.5149,0.0943,36.95,-2.46,-2.54,45.62,-5.63,3.4,0.0131
Enthermal,Clear 6mm / Vacuum 0.25mm / Clear 4mm,9.85,6mm Clear,2107,Quad LoE 452 S2,Float Glass - 4mm,2002,,0.281,0.0495,20.21,0.199,0.5135,0.0945,36.98,-2.64,-2.41,45.81,-5.57,3.4,0.0132
Enthermal,Clear 6mm / Vacuum 0.25mm / Clear 5mm,10.65,6mm Clear,2107,Quad LoE 452 S2,Float Glass - 5mm,2003,,0.2809,0.0495,20.21,0.1991,0.5117,0.0942,36.92,-2.62,-2.43,45.61,-5.66,3.41,0.0128
Enthermal,Clear 6mm / Vacuum 0.25mm / Clear 6mm,11.65,6mm Clear,2107,Quad LoE 452 S2,Float Glass - 6mm,2004,,0.2808,0.0495,20.22,0.1992,0.507,0.0939,36.87,-2.61,-2.44,45.34,-5.76,3.41,0.0125
Enthermal,SB60 4mm / Vacuum 0.25mm / Clear 4mm,8.15,Clear  4mm,5282,Solarban® 60 S2,Clear Float Glass,413,,0.3488,0.0614,16.28,0.3835,0.7145,0.1091,39.43,-1.26,-2.48,41.14,-2.84,1.81,0.1934
Enthermal,SB60 5mm / Vacuum 0.25mm / Clear 4mm,8.95,Clear  5mm,5283,Solarban® 60 S2,Clear Float Glass,413,,0.3487,0.0614,16.28,0.3792,0.7112,0.1086,39.34,-1.39,-2.46,41.1,-2.88,1.81,0.1898
Enthermal,SB60 5mm / Vacuum 0.25mm / Clear 5mm,9.65,Clear  5mm,5283,Solarban® 60 S2,Clear Float Glass,414,,0.3486,0.0614,16.29,0.3793,0.7064,0.1081,39.25,-1.43,-2.46,40.96,-2.99,1.83,0.1856
Enthermal,SB60 6mm / Vacuum 0.25mm / Clear 4mm,9.95,Clear  6mm,5284,Solarban® 60 S2,Clear Float Glass,413,,0.3486,0.0614,16.29,0.3737,0.707,0.1078,39.21,-1.55,-2.43,41.06,-2.93,1.81,0.1853
Enthermal,SB60 6mm / Vacuum 0.25mm / Clear 5mm,10.65,Clear  6mm,5284,Solarban® 60 S2,Clear Float Glass,414,,0.3485,0.0614,16.29,0.3738,0.7022,0.1073,39.12,-1.6,-2.43,40.92,-3.04,1.82,0.1813
Enthermal,SB60 6mm / Vacuum 0.25mm / Clear 6mm,11.75,Clear  6mm,5284,Solarban® 60 S2,Clear Float Glass,415,,0.3484,0.0614,16.3,0.3732,0.6974,0.1083,39.3,-1.71,-2.36,41.15,-3.23,1.8,0.1781
Enthermal,SB70 4mm / Vacuum 0.25mm / Clear 4mm,8.15,Solarban® 70 glass  4mm,5433,Solarban® 70 S2,Clear Float Glass,413,,0.2808,0.0494,20.22,0.2562,0.6532,0.1355,43.65,-3.1,-4.65,44.26,-1.43,-5.61,0.0653
Enthermal,SB70 5mm / Vacuum 0.25mm / Clear 4mm,8.95,Solarban® 70 glass  5mm,5434,Solarban® 70 S2,Clear Float Glass,413,,0.2807,0.0494,20.23,0.2548,0.6501,0.1347,43.53,-3.26,-4.61,44.24,-1.46,-5.62,0.0641
Enthermal,SB70 5mm / Vacuum 0.25mm / Clear 5mm,9.65,Solarban® 70 glass  5mm,5434,Solarban® 70 S2,Clear Float Glass,414,,0.2806,0.0494,20.23,0.2549,0.6458,0.1342,43.47,-3.29,-4.61,44.07,-1.62,-5.52,0.0627
Enthermal,SB70 6mm / Vacuum 0.25mm / Clear 4mm,9.95,Solarban® 70 glass  6mm,5439,Solarban® 70 S2,Clear Float Glass,413,,0.2806,0.0494,20.23,0.2531,0.6462,0.1336,43.37,-3.48,-4.55,44.21,-1.49,-5.63,0.0625
Enthermal,SB70 6mm / Vacuum 0.25mm / Clear 5mm,10.65,Solarban® 70 glass  6mm,5439,Solarban® 70 S2,Clear Float Glass,414,,0.2806,0.0494,20.24,0.2532,0.6419,0.1332,43.31,-3.51,-4.55,44.04,-1.65,-5.54,0.0612
Enthermal,SB70 6mm / Vacuum 0.25mm / Clear 6mm,11.75,Solarban® 70 glass  6mm,5439,Solarban® 70 S2,Clear Float Glass,415,,0.2805,0.0494,20.24,0.2528,0.6376,0.134,43.44,-3.59,-4.49,44.21,-1.92,-5.42,0.0602
Enthermal,SB67 5mm / Vacuum 0.25mm / Clear 4mm,8.95,Clear  5mm,5475,Solarban® R67 S2,Clear Float Glass,413,,0.3503,0.0617,16.21,0.2728,0.5431,0.1915,50.99,-2.87,-6.96,47.16,-6.62,-7.18,0.1176
Enthermal,SB67 5mm / Vacuum 0.25mm / Clear 5mm,9.65,Clear  5mm,5475,Solarban® R67 S2,Clear Float Glass,414,,0.3502,0.0617,16.22,0.2729,0.5395,0.1912,50.95,-2.88,-6.96,46.98,-6.73,-7.05,0.1148
Enthermal,SB67 6mm / Vacuum 0.25mm / Clear 4mm,9.95,Clear  6mm,5476,Solarban® R67 S2,Clear Float Glass,413,,0.3501,0.0617,16.22,0.2697,0.5399,0.1898,50.79,-3.11,-6.9,47.14,-6.64,-7.18,0.1146
Enthermal,SB67 6mm / Vacuum 0.25mm / Clear 5mm,10.65,Clear  6mm,5476,Solarban® R67 S2,Clear Float Glass,414,,0.35,0.0616,16.22,0.2698,0.5362,0.1895,50.76,-3.12,-6.89,46.96,-6.75,-7.05,0.1119
Enthermal,SB67 6mm / Vacuum 0.25mm / Clear 6mm,11.75,Clear  6mm,5476,Solarban® R67 S2,Clear Float Glass,415,,0.3499,0.0616,16.23,0.2693,0.5327,0.1901,50.83,-3.18,-6.87,47.09,-6.9,-6.91,0.1098
Enthermal,ECLAZ 4mm / Vacuum 0.25mm / Clear 4mm,8.25,SGG ECLAZ II 4mm,20754,ECLAZ II S2,SGG PLANICLEAR 4mm,21011,,0.3932,0.0693,14.44,0.6338,0.8304,0.1139,40.39,-0.62,-3.62,40.65,0.21,-3.71,0.4483
Enthermal,ECLAZ 5mm / Vacuum 0.25mm / Clear 4mm,9.25,SGG ECLAZ II 5mm,20755,ECLAZ II S2,SGG PLANICLEAR 4mm,21011,,0.3926,0.0691,14.46,0.6271,0.8278,0.1133,40.3,-0.76,-3.57,40.65,0.15,-3.59,0.4384
Enthermal,ECLAZ 5mm / Vacuum 0.25mm / Clear 5mm,10.25,SGG ECLAZ II 5mm,20755,ECLAZ II S2,SGG PLANICLEAR 5mm,21012,,0.3924,0.0691,14.47,0.6273,0.8252,0.1131,40.27,-0.85,-3.57,40.6,0.09,-3.53,0.4304
Enthermal,ECLAZ 6mm / Vacuum 0.25mm / Clear 4mm,10.25,SGG ECLAZ II 6mm,20756,ECLAZ II S2,SGG PLANICLEAR 4mm,21011,,0.3931,0.0692,14.44,0.6205,0.8251,0.113,40.25,-0.79,-3.52,40.58,0.18,-3.71,0.429
Enthermal,ECLAZ 6mm / Vacuum 0.25mm / Clear 5mm,11.25,SGG ECLAZ II 6mm,20756,ECLAZ II S2,SGG PLANICLEAR 5mm,21012,,0.3929,0.0692,14.45,0.6206,0.8225,0.1128,40.22,-0.89,-3.52,40.54,0.12,-3.65,0.4216
Enthermal,ECLAZ 6mm / Vacuum 0.25mm / Clear 6mm,12.25,SGG ECLAZ II 6mm,20756,ECLAZ II S2,SGG PLANICLEAR 6mm,21013,,0.3928,0.0692,14.46,0.6209,0.8199,0.1121,40.11,-0.96,-3.61,40.38,0.02,-3.78,0.4132
Enthermal,SKN183 6mm / Vacuum 0.25mm / Clear 4mm,10.25,SGG COOL-LITE SKN 183 II 6mm,20896,COOL-LITE SKN 183 II S2,SGG PLANICLEAR 4mm,21011,,0.2855,0.0503,19.89,0.3483,0.7458,0.12,41.4,-1.2,-8.27,42.81,-2.64,-4.33,0.2825
Enthermal,SKN183 6mm / Vacuum 0.25mm / Clear 5mm,11.25,SGG COOL-LITE SKN 183 II 6mm,20896,COOL-LITE SKN 183 II S2,SGG PLANICLEAR 5mm,21012,,0.2854,0.0503,19.9,0.3484,0.7434,0.1199,41.37,-1.28,-8.27,42.76,-2.69,-4.26,0.2784
Enthermal,SKN183 6mm / Vacuum 0.25mm / Clear 6mm,12.25,SGG COOL-LITE SKN 183 II 6mm,20896,COOL-LITE SKN 183 II S2,SGG PLANICLEAR 6mm,21013,,0.2853,0.0502,19.9,0.3486,0.7411,0.1193,41.29,-1.33,-8.35,42.6,-2.8,-4.37,0.2736
Enthermal,SGG COOL-LITE XTREME 61-29 II 4mm 4mm / Vacuum 0.25mm / Clear 4mm,8.25,SGG COOL-LITE XTREME 61-29 II 4mm,20979,COOL-LITE XTREME 61-29 II S2,SGG PLANICLEAR 4mm,21011,,0.2998,0.0528,18.94,0.2402,0.6138,0.1107,39.85,-1.8,-6.29,45.7,-6.62,0.36,0.2368
Enthermal,SGG COOL-LITE XTREME 61-29 II 6mm 6mm / Vacuum 0.25mm / Clear 4mm,10.25,SGG COOL-LITE XTREME 61-29 II 6mm,20980,COOL-LITE XTREME 61-29 II S2,SGG PLANICLEAR 4mm,21011,,0.2947,0.0519,19.27,0.2384,0.6099,0.1099,39.7,-2.04,-6.23,45.69,-6.62,0.44,0.2288
Enthermal,SGG COOL-LITE XTREME 61-29 II 6mm 6mm / Vacuum 0.25mm / Clear 5mm,11.25,SGG COOL-LITE XTREME 61-29 II 6mm,20980,COOL-LITE XTREME 61-29 II S2,SGG PLANICLEAR 5mm,21012,,0.2946,0.0519,19.28,0.2384,0.608,0.1098,39.69,-2.09,-6.23,45.63,-6.69,0.48,0.2259
Enthermal,SGG COOL-LITE XTREME 61-29 II 6mm 6mm / Vacuum 0.25mm / Clear 6mm,12.25,SGG COOL-LITE XTREME 61-29 II 6mm,20980,COOL-LITE XTREME 61-29 II S2,SGG PLANICLEAR 6mm,21013,,0.2945,0.0519,19.28,0.2385,0.6061,0.1094,39.63,-2.12,-6.28,45.47,-6.83,0.36,0.2225
Enthermal,SB60 6mm / Vacuum 0.25mm / Clear 4mm,9.95,Solexia®  6mm,5254,Solarban® 60 S2,Clear Float Glass,413,,0.3486,0.0614,16.29,0.284,0.6158,0.0926,36.49,-4.13,-1.27,40.17,-3.66,1.93,0.1009
Enthermal,SB60 6mm / Vacuum 0.25mm / Clear 5mm,10.65,Solexia®  6mm,5254,Solarban® 60 S2,Clear Float Glass,414,,0.3485,0.0614,16.29,0.2841,0.6118,0.0922,36.42,-4.14,-1.27,40.04,-3.75,1.94,0.0992
Enthermal,SB60 6mm / Vacuum 0.25mm / Clear 6mm,11.75,Solexia®  6mm,5254,Solarban® 60 S2,Clear Float Glass,415,,0.3484,0.0614,16.3,0.2836,0.6077,0.093,36.57,-4.26,-1.2,40.29,-3.92,1.92,0.0979
Enthermal,SB60 6mm / Vacuum 0.25mm / Clear 4mm,9.95,Solarbronze®  6mm,5274,Solarban® 60 S2,Clear Float Glass,413,,0.3486,0.0614,16.29,0.2413,0.4239,0.0665,30.9,0.56,0.23,38.54,-2.16,2.09,0.0836
Enthermal,SB60 6mm / Vacuum 0.25mm / Clear 5mm,10.65,Solarbronze®  6mm,5274,Solarban® 60 S2,Clear Float Glass,414,,0.3485,0.0614,16.29,0.2414,0.421,0.0663,30.86,0.53,0.22,38.42,-2.25,2.09,0.0821
Enthermal,SB60 6mm / Vacuum 0.25mm / Clear 6mm,11.75,Solarbronze®  6mm,5274,Solarban® 60 S2,Clear Float Glass,415,,0.3484,0.0614,16.3,0.241,0.4181,0.0667,30.94,0.5,0.27,38.7,-2.43,2.07,0.081
Enthermal,SB60 6mm / Vacuum 0.25mm / Clear 4mm,9.95,Solargray®  6mm,5289,Solarban® 60 S2,Clear Float Glass,413,,0.3486,0.0614,16.29,0.2101,0.3543,0.0595,29.28,0.08,-2.09,38.11,-2.38,1.48,0.0803
Enthermal,SB60 6mm / Vacuum 0.25mm / Clear 5mm,10.65,Solargray®  6mm,5289,Solarban® 60 S2,Clear Float Glass,414,,0.3485,0.0614,16.29,0.2102,0.3519,0.0594,29.25,0.06,-2.08,37.99,-2.46,1.49,0.079
Enthermal,SB60 6mm / Vacuum 0.25mm / Clear 6mm,11.75,Solargray®  6mm,5289,Solarban® 60 S2,Clear Float Glass,415,,0.3484,0.0614,16.3,0.2098,0.3495,0.0596,29.31,0.02,-2.06,38.29,-2.63,1.48,0.0779
Enthermal,SB60 6mm / Vacuum 0.25mm / Clear 4mm,9.95,Optigray®  6mm,5265,Solarban® 60 S2,Clear Float Glass,413,,0.3487,0.0614,16.29,0.267,0.5015,0.0758,33.08,-0.9,-1.9,39.14,-2.65,1.68,0.1064
Enthermal,SB60 6mm / Vacuum 0.25mm / Clear 5mm,10.65,Optigray®  6mm,5265,Solarban® 60 S2,Clear Float Glass,414,,0.3486,0.0614,16.29,0.2671,0.4981,0.0755,33.03,-0.93,-1.89,39.01,-2.74,1.69,0.1046
Enthermal,SB60 6mm / Vacuum 0.25mm / Clear 6mm,11.75,Optigray®  6mm,5265,Solarban® 60 S2,Clear Float Glass,415,,0.3484,0.0614,16.3,0.2667,0.4948,0.0761,33.14,-1.0,-1.85,39.28,-2.92,1.67,0.1032
Enthermal,SB60 6mm / Vacuum 0.25mm / Clear 4mm,9.95,Solarblue®  6mm,5364,Solarban® 60 S2,Clear Float Glass,413,,0.3486,0.0614,16.29,0.2469,0.4472,0.0695,31.83,-1.26,-6.02,38.78,-2.9,0.55,0.1019
Enthermal,SB60 6mm / Vacuum 0.25mm / Clear 5mm,10.65,Solarblue®  6mm,5364,Solarban® 60 S2,Clear Float Glass,414,,0.3485,0.0614,16.29,0.247,0.4443,0.0693,31.79,-1.28,-5.99,38.66,-2.98,0.57,0.1002
Enthermal,SB60 6mm / Vacuum 0.25mm / Clear 6mm,11.75,Solarblue®  6mm,5364,Solarban® 60 S2,Clear Float Glass,415,,0.3484,0.0614,16.3,0.2466,0.4413,0.0697,31.89,-1.35,-5.98,38.94,-3.14,0.58,0.0989
Enthermal,SB60 6mm / Vacuum 0.25mm / Clear 4mm,9.95,Optiblue® (Solarban® z50)  6mm,5424,Solarban® 60 S2,Clear Float Glass,413,,0.3486,0.0614,16.29,0.2978,0.5105,0.0771,33.45,-0.32,-5.13,39.24,-2.61,0.84,0.1384
Enthermal,SB60 6mm / Vacuum 0.25mm / Clear 5mm,10.65,Optiblue® (Solarban® z50)  6mm,5424,Solarban® 60 S2,Clear Float Glass,414,,0.3485,0.0614,16.29,0.2979,0.5071,0.0768,33.4,-0.35,-5.1,39.11,-2.7,0.86,0.1358
Enthermal,SB60 6mm / Vacuum 0.25mm / Clear 6mm,11.75,Optiblue® (Solarban® z50)  6mm,5424,Solarban® 60 S2,Clear Float Glass,415,,0.3484,0.0614,16.3,0.2974,0.5037,0.0774,33.51,-0.42,-5.08,39.38,-2.88,0.87,0.1338
